date,team.top,team.bottom,inning,top_bottom,batter_number,before_score.top,before_score.bottom,after_score.top,after_score.bottom,point,before_out,before_1b,before_2b,before_3b,after_out,after_1b,after_2b,after_3b,batter.id,batter.handed,batter.name,pitcher.id,pitcher.handed,pitcher.name,direction,result
2023-04-09,巨人,広島,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1600001,右,オコエ 瑠偉,1900057,左,玉村 昇悟,左,本
2023-04-09,巨人,広島,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,700003,右,坂本 勇人,1900057,左,玉村 昇悟,右,飛
2023-04-09,巨人,広島,1,1,3,1,0,1,0,0,1,0,0,0,2,0,0,0,700027,左,梶谷 隆幸,1900057,左,玉村 昇悟,三,直
2023-04-09,巨人,広島,1,1,4,1,0,1,0,0,2,0,0,0,3,0,0,0,1400101,右,岡本 和真,1900057,左,玉村 昇悟,中,飛
2023-04-09,巨人,広島,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1100082,右,菊池 涼介,2103689,右,赤星 優志,遊,ゴロ
2023-04-09,巨人,広島,1,2,2,1,0,1,0,0,1,0,0,0,2,0,0,0,1400173,左,野間 峻祥,2103689,右,赤星 優志,中,飛
2023-04-09,巨人,広島,1,2,3,1,0,1,0,0,2,0,0,0,2,1,0,0,1000150,左,秋山 翔吾,2103689,右,赤星 優志,,四球
2023-04-09,巨人,広島,1,2,4,1,0,1,0,0,2,1,0,0,3,0,0,0,1961166,右,マクブルーム,2103689,右,赤星 優志,,見三振
2023-04-09,巨人,広島,2,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,800054,右,中田 翔,1900057,左,玉村 昇悟,中,飛
2023-04-09,巨人,広島,2,1,2,1,0,1,0,0,1,0,0,0,1,1,0,0,1700044,左,大城 卓三,1900057,左,玉村 昇悟,右,安
2023-04-09,巨人,広島,2,1,3,1,0,1,0,0,1,1,0,0,2,1,0,0,1860031,右,ブリンソン,1900057,左,玉村 昇悟,,空三振
2023-04-09,巨人,広島,2,1,4,1,0,1,0,0,2,1,0,0,3,0,0,0,2107874,左,門脇 誠,1900057,左,玉村 昇悟,,見三振
2023-04-09,巨人,広島,2,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1500096,左,西川 龍馬,2103689,右,赤星 優志,右,安
2023-04-09,巨人,広島,2,2,2,1,0,1,0,0,0,1,0,0,1,1,0,0,1460004,右,デビッドソン,2103689,右,赤星 優志,,空三振
2023-04-09,巨人,広島,2,2,3,1,0,1,0,0,1,1,0,0,2,1,0,0,1600124,左,坂倉 将吾,2103689,右,赤星 優志,中,飛
2023-04-09,巨人,広島,2,2,4,1,0,1,0,0,2,1,0,0,3,0,0,0,1300059,左,田中 広輔,2103689,右,赤星 優志,遊,飛
2023-04-09,巨人,広島,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2103689,右,赤星 優志,1900057,左,玉村 昇悟,遊,ゴロ
2023-04-09,巨人,広島,3,1,2,1,0,1,0,0,1,0,0,0,1,0,0,0,1600001,右,オコエ 瑠偉,1900057,左,玉村 昇悟,左,安
2023-04-09,巨人,広島,3,1,3,1,0,1,0,0,2,0,0,0,2,1,0,0,700003,右,坂本 勇人,1900057,左,玉村 昇悟,左,安
2023-04-09,巨人,広島,3,1,4,1,0,1,0,0,2,1,0,0,3,0,0,0,700027,左,梶谷 隆幸,1900057,左,玉村 昇悟,遊,飛
2023-04-09,巨人,広島,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1900057,左,玉村 昇悟,2103689,右,赤星 優志,二,ゴロ
2023-04-09,巨人,広島,3,2,2,1,0,1,0,0,1,0,0,0,1,1,0,0,1100082,右,菊池 涼介,2103689,右,赤星 優志,左,安
2023-04-09,巨人,広島,3,2,3,1,0,1,0,0,1,1,0,0,1,1,0,1,1400173,左,野間 峻祥,2103689,右,赤星 優志,右,安
2023-04-09,巨人,広島,3,2,4,1,0,1,1,1,1,1,0,1,1,1,0,1,1000150,左,秋山 翔吾,2103689,右,赤星 優志,右,安
2023-04-09,巨人,広島,3,2,5,1,1,1,2,1,1,1,0,1,2,1,0,0,1961166,右,マクブルーム,2103689,右,赤星 優志,中,犠飛
2023-04-09,巨人,広島,3,2,6,1,2,1,2,0,2,1,0,0,3,0,0,0,1500096,左,西川 龍馬,2103689,右,赤星 優志,左,飛
2023-04-09,巨人,広島,4,1,1,1,2,1,2,0,0,0,0,0,1,0,0,0,1400101,右,岡本 和真,1900057,左,玉村 昇悟,三,ゴロ
2023-04-09,巨人,広島,4,1,2,1,2,1,2,0,1,0,0,0,2,0,0,0,800054,右,中田 翔,1900057,左,玉村 昇悟,二,飛
2023-04-09,巨人,広島,4,1,3,1,2,1,2,0,2,0,0,0,3,0,0,0,1700044,左,大城 卓三,1900057,左,玉村 昇悟,中,飛
2023-04-09,巨人,広島,4,2,1,1,2,1,3,1,0,0,0,0,0,0,0,0,1460004,右,デビッドソン,2103689,右,赤星 優志,右,本
2023-04-09,巨人,広島,4,2,2,1,3,1,3,0,0,0,0,0,1,0,0,0,1600124,左,坂倉 将吾,2103689,右,赤星 優志,二,ゴロ
2023-04-09,巨人,広島,4,2,3,1,3,1,4,1,1,0,0,0,1,0,0,0,1300059,左,田中 広輔,2103689,右,赤星 優志,右,本
2023-04-09,巨人,広島,4,2,4,1,4,1,4,0,1,0,0,0,2,0,0,0,1900057,左,玉村 昇悟,2103689,右,赤星 優志,,空三振
2023-04-09,巨人,広島,4,2,5,1,4,1,4,0,2,0,0,0,3,0,0,0,1100082,右,菊池 涼介,2103689,右,赤星 優志,遊,飛
2023-04-09,巨人,広島,5,1,1,1,4,1,4,0,0,0,0,0,1,0,0,0,1860031,右,ブリンソン,1900057,左,玉村 昇悟,遊,ゴロ
2023-04-09,巨人,広島,5,1,2,1,4,1,4,0,1,0,0,0,2,0,0,0,2107874,左,門脇 誠,1900057,左,玉村 昇悟,一,ゴロ
2023-04-09,巨人,広島,5,1,3,1,4,1,4,0,2,0,0,0,2,1,0,0,600084,右,松田 宣浩,1900057,左,玉村 昇悟,三,安
2023-04-09,巨人,広島,5,1,4,1,4,1,4,0,2,1,0,0,3,0,0,0,1600001,右,オコエ 瑠偉,1900057,左,玉村 昇悟,,空三振
2023-04-09,巨人,広島,5,2,1,1,4,1,4,0,0,0,0,0,1,0,0,0,1400173,左,野間 峻祥,1600064,左,大江 竜聖,遊,ゴロ
